,Gene,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C31,C32,C33,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,D35,D36,D37,D38
23,JCHAIN,6.22714746737496,6.57670026456328,8.14756555144733,8.40848884027317,6.23981142982572,8.77112784487121,6.89487382582735,10.9969056588207,7.32161757087151,7.86697140933852,7.14365813692941,6.37780312663301,8.6283654205333,8.68924155000225,7.6062596370501,8.67049768393477,7.05685332454768,8.09609150779457,6.64607294287062,5.48612293767532,9.36652288756033,7.78112121997481,9.01948950561323,6.80226445528074,6.30080871995781,6.9349979703004,9.25633434329717,9.6917550586507,9.556566002974,10.8175978338799,7.43791671468374,9.99279082638645,7.64454539767323,6.79663806427997,6.08691536220361,6.54988335564624,2.5763486110617,5.89408210428716,6.60430427151004,6.70443617882865,6.21032960078815,5.08273148824016,3.52208439041061,4.6926774820018,5.21993164838381,4.45954845659806,4.05714494439568,6.28796367675817,6.26362018882478,7.03909026005026,4.36210815790195,4.00396266912843,4.37020508207756,5.32824056037753,7.01515641973513,5.49404160676603,7.29875099437427,6.40408143544057,4.90673820990729,5.21643261655596,6.47313989163425,8.45511084857717,5.94332000632236,4.02524465516882,4.82470811125548,4.39560990516233,4.73136835090881,4.90600794826401,5.04586888564402,7.68408268689688,3.84167193074149
24,KCNH5,3.63604183550904,3.35152239457395,3.19368431272063,2.10859583118518,3.44146052991922,2.8988336209438,2.60640686264533,3.43546262480917,3.71292401597644,2.62098323735073,3.5746844068129,3.56297289147412,2.92219558318118,3.12892902318132,3.4435047972221,3.39121186949821,2.7043684186346,4.26788828787937,3.00730581402163,3.68816193199029,2.74885653260263,6.05474071478577,2.47087688182977,3.3685517039073,3.48053035865746,2.56459391556178,2.75452853691023,3.99981421592992,2.10859583118518,6.4775043377438,3.72950049302674,2.94245370700951,3.71692041263984,4.15322721324105,2.92273473885976,3.95750447007243,3.72692369566617,2.92273473885976,2.60395749175389,4.56220437104848,3.97738866242176,3.49769361445441,4.58151636426074,3.71489944998914,3.60812947723531,2.60395749175389,2.92273473885976,4.32177675967455,2.60395749175389,3.86292337471564,3.17258070955234,4.36645753764204,4.23061427345743,4.18262204780128,4.7341511311283,3.71812113564045,5.8398782631504,2.60395749175389,3.17258070955234,3.21876654993053,2.92273473885976,2.92273473885976,4.73560304139965,2.60395749175389,3.19105738854581,3.89747386836441,2.60395749175389,3.17258070955234,4.36585693942156,7.25711052794455,3.83154222365188
25,KRT19,9.27015823488531,9.58063315506899,8.75915979810507,9.95262422013622,7.84801354236673,8.64461169282968,9.07442489318332,8.87069466830293,9.72290468318212,9.67717876385334,11.6277544733322,9.88787248164688,10.9139238050953,10.1448581056137,10.1293136285078,9.71997234668798,10.2933914615177,8.72240416869021,10.6501504825,8.47485525852104,10.5786472258432,10.9829513724948,9.09819443863829,8.52787149037037,9.90452518872076,9.27992683367634,9.08394235509061,9.69221629075966,10.743699117537,12.2667738307233,10.4922848853346,10.436905038065,8.96028474539104,6.94634254587417,8.73872135351218,7.18182106080657,7.21678477684737,9.38510344504341,10.4316981001075,7.35301671885218,6.90079792780882,8.25371801978106,7.97950038375911,8.27407901508867,6.74301091104948,6.11735996733648,7.48786936407338,6.60518499545767,8.72447292778234,7.45982653954016,9.36225185181608,6.02254186522658,6.11183739995443,9.31272495587332,8.9117908575867,7.78019286363541,7.57569706039274,7.04764407752665,8.74452282334276,6.90921106017971,8.12165487748398,7.07393088562228,8.31387805179436,7.45212555709989,8.30565723897306,7.19821876639369,8.78182895624608,7.59411171252902,6.16742753573225,9.13402773010439,7.92674463791158
26,LOC102724250,9.22109316035008,9.01919981416987,9.41319697253692,9.43881813720281,9.32753806129923,8.91138749486139,8.5824580328638,8.82574232069879,9.22250292934693,10.0160006050601,9.00535518246998,9.1332174721839,9.76623556678477,9.15685766298646,9.2088428998556,8.75282224170859,8.82127359410159,9.26792834888036,9.3117780866622,8.56390563984032,8.4926414229838,8.36501315569064,9.33662157815729,9.13336810091663,8.61282867242397,7.9881511009555,9.16268791785296,8.26260668922064,8.62545260683468,8.86759027575253,8.05684906681004,9.13463302603633,8.80119779625309,10.0790036053374,10.0264101161853,9.63548429214895,10.7009151194966,9.05219123959288,10.5713954652535,10.5654599181781,10.2504254451458,9.73180661782433,10.4298967823799,9.02058828746631,9.66725918478283,9.64128630454132,9.92992491602222,10.6363976392204,10.5561252094792,9.10494622790876,10.0612961253657,10.4669967913147,9.60575493874621,10.1554107739511,8.8208108341116,9.85876740342409,9.56092893120406,10.0533366026201,10.0744215701029,9.22829003996717,10.5124612066216,8.85106594815541,9.91080697919402,9.98796669088262,10.3816423766879,9.93663915520685,9.56534983135779,10.2318804551318,9.11460012385726,9.14743409430207,9.50778408694649
27,LOC107984156,3.28522678514788,4.59140140008431,5.69348127049677,1.63737018459391,3.40551113370176,6.37659067637853,1.70055037824885,5.36497725143369,5.15687388183027,3.59757082058113,2.02259296739237,3.24604661749182,5.57457542026421,2.19088798779916,1.59489361947249,2.65530039025101,5.64246252520247,2.70081075354104,5.43244873309427,3.06874616109487,2.07677303264037,2.63709206925851,1.76898699711709,2.10537095290024,4.48530675762016,2.7446710734682,6.63776573638027,2.53895008293576,2.09733531663168,2.60436178558069,5.21370836298906,1.67315867381876,5.31830447306604,6.08693062299225,6.73331581721304,9.68742323954101,9.43742476476848,6.41218031805059,4.48530675762016,6.67811612219929,5.65874733706997,6.10600586614357,6.2607346863907,6.22974378165013,5.6375068251231,5.70914065419547,6.31672029772065,5.67877630395265,5.59373457508955,6.77964739585876,6.17765587275876,8.17059741332272,6.59258469669064,6.29409321677154,5.12598947579023,6.4061082677624,5.81951241293894,5.32114211058977,6.18725052304258,5.34844165460829,6.43117429301638,6.48977833437941,5.90290906726198,5.11261922386946,5.07240665441208,9.26119576527733,4.48530675762016,5.95958643101842,6.65439326169658,9.77710757156055,7.35080580500355
28,MRGPRX2,3.59050322064304,5.61473168887555,3.95146556043415,5.18413785521507,4.24137134732355,5.91633748150931,3.02845213880888,4.35531893243287,4.60868018224095,5.32317335558961,3.02845213880888,4.61817126124585,5.0107186470377,5.74714905427647,3.71729142375804,4.94880323207266,5.24209290251262,5.28227758623725,3.60229093992207,6.7890001103921,4.27990169072316,3.02845213880888,3.71729142375804,4.82434149134003,4.01645789885039,3.02845213880888,4.60884058353115,3.72468166540488,3.02845213880888,4.28348599445768,4.62092233189822,3.02845213880888,3.71729142375804,3.35054072393195,3.29560444812398,2.79449574837619,3.77289327045804,3.97027529339871,3.31111232025792,2.80339441549502,3.70525761100714,2.78700508488265,2.78700508488265,3.35062237812883,5.11468095186396,3.58211621646053,4.63812490965035,3.56193945958397,2.79449574837619,2.80339441549502,4.68665312488753,2.78700508488265,3.65947907769961,2.78700508488265,2.79449574837619,3.46075105777461,2.79449574837619,4.72364625314687,4.19318158946479,2.79449574837619,3.388084713279,3.83625055067953,4.10825476341483,3.67492874742605,3.61924478868133,4.788297752313,2.79449574837619,3.47448838581029,2.80339441549502,2.79449574837619,3.12243798334338
29,MS4A2,9.85764447760521,10.7929422887503,10.377985344055,10.4247337515711,9.16258074885604,10.3862378831211,9.81346961430289,10.2593940603384,9.97433889694885,9.25719864987128,5.86785201738668,9.85320293351375,9.71248272293375,9.58294434110323,10.0727514883234,9.52104395701665,9.84488643114176,9.43833208953855,9.40164004014633,11.0129207738586,10.2211673353007,9.05753655966269,9.16620625027158,9.8094071016069,9.36693643619894,7.53041663737276,10.2465850948729,10.2500080802464,9.74253420517033,8.33243468289371,9.68079103542919,10.3257145795169,9.27125432055697,8.3793471328115,9.05326034355672,8.82155841051568,9.3090473061037,9.35078159221552,8.90868210886944,8.72387917356674,7.10895431071987,9.56601029023692,7.61710951436862,8.18040399161412,9.56477692594929,8.08096581609847,8.03409811054255,8.44392898431376,8.1851289905277,8.4641547042023,9.18604380783858,8.27427514849493,8.05147206844248,8.44491913370106,8.95701015513194,8.57644739464253,9.1013187971814,8.68377130658119,8.480840440989,9.21263137014135,9.31218356926856,9.14308811116041,9.55436020786223,8.42414318562642,7.84004366197583,9.02418430084805,6.64901090502669,8.67855800309394,7.92520823816464,8.2747340419629,8.31866944206927
30,PAPPA2,8.60329921331919,7.75702371670993,7.54836757449734,10.0300834605201,8.82531191774676,7.28492757030159,10.6705363622813,7.03670835349608,8.03612413219897,6.97974492919629,6.84316187214759,8.53008976373763,10.9769482777646,10.3502099272728,8.37022373772821,9.66601308269319,8.42385963836256,9.1647113874704,8.87814955333087,7.73052529233758,9.61572120230603,8.60613963186081,8.68035148659356,8.08521324780463,8.68738774003536,6.47197036552915,7.13468159393534,9.81624738688035,8.9845855916936,7.67890523019557,7.58281247340912,9.32010654885406,7.94703835502132,5.75461384240231,7.8149562002093,6.61417417770334,5.67122511473738,6.81724500633937,8.19540402835589,6.68106682939901,6.08984187655044,6.03909595028906,4.91685795035463,5.67455446869783,4.69507735405445,12.4681666206807,6.35761253445862,4.93762323293407,7.24250949388149,6.23424956617611,7.19420581547867,4.86172453314602,5.45016088713986,9.09785681900855,8.67361064543984,6.30943471001725,5.03122559936901,5.02230664993253,4.34928768483038,3.60434955898142,6.08329860469408,6.38832235163911,6.98594491531232,5.11434483466446,5.93368071508518,5.65593087859363,6.95122609455208,7.47586738190089,5.92193098231844,4.94717263997919,6.5023624313486
31,PCP4,4.71779169910848,4.92319287290167,6.95686291953402,7.85844242892065,10.6063248383723,5.86155168621827,9.50186676825587,8.6793211204975,6.17970045208115,5.23303177404439,2.61427964112586,7.07223359966621,5.97072088524762,6.46756693072875,7.04470644486777,8.9947162486332,7.44448732577279,8.07373756771458,6.58142887622116,7.72848939790554,4.53325374629832,5.6993007710282,5.28577995774313,6.1260156262439,5.92838819999863,5.36600073461931,6.40471769010051,8.58251750441357,6.53214178936668,3.8777013865665,5.84723294363396,5.82692020733352,8.66288822785838,10.4511930037993,9.36665209377787,10.2486989332244,9.04357422195352,11.2757328557638,10.3541304946443,9.57444288806862,8.93977022558794,9.6351692042246,9.70454392055724,11.0618284829382,10.6904888094688,10.4997049115461,11.0196317740257,7.82685519610965,7.86427547579649,9.02184586482553,11.1316313587127,11.2073469796569,9.7715111765978,6.93809762428974,10.2722116147878,9.75491702998567,8.86700992058926,11.4164036709143,10.9622225348264,9.63599929907475,7.53323841082393,9.85673215602814,9.80739051172825,9.80307890016797,11.3843572390481,10.5477144808298,10.3432423208643,10.4519727015777,7.38738683190311,7.93385128357135,9.10199273716544
32,PDE11A,7.83327173323707,8.06155432472092,9.30276854801687,8.89155574250896,11.6179371960777,7.60041159795428,11.3666513799458,8.10388636597374,9.18153749536962,8.76322774512873,6.24689246729077,9.22254718572415,10.2735610902939,8.42008700129528,10.1443368856367,10.5264405524645,8.69296977237147,8.99935063488739,8.45278594164008,10.4863591090984,9.22785805067761,9.33413028539169,9.56897613173216,8.60717904856027,8.87607832014875,10.3990381258058,8.56220943384123,9.85736215147191,9.20023903063389,8.68445042225201,9.05997940414828,10.2792976946267,8.6184195153167,7.03743478618261,7.01951012383449,8.22913246892655,7.77381177474752,5.71121216665641,7.90154004435549,7.32667685371443,6.6355105278376,6.88778483341343,7.83108958574751,6.27947483027565,7.91386091501492,6.91648323718824,6.86576576763609,5.43878311763766,7.13666317683904,7.14347486852997,7.00244394608453,4.79512970871538,7.90141575041852,8.45473316529355,8.0675031535746,6.94721965836849,7.06048797847773,4.92380645816178,5.90196778924901,7.9505751535953,7.14228957846596,6.83067572711493,7.86904866556681,6.75080936955335,5.36478939006881,5.11564670505716,8.16339583878915,7.17018601253364,7.13856848009938,6.73770350400966,6.65774190626745
33,PPP1R11,7.08425892540493,7.72862142780611,7.44313410996556,8.45183657422251,6.92055467437822,5.88626146003735,7.78430125357743,5.69201904976817,6.393739142813,6.86870008267839,7.33433759826629,4.80082745254547,7.92329811631608,7.04317814620717,9.20155750310778,7.90515841659106,5.53648074995178,5.20731025969777,7.76082356875165,5.59473573497661,5.1941207933903,7.31205481079459,6.46600266111042,6.44426017610988,6.3453598194263,9.11311613980292,7.34544325263114,7.41872951076061,7.15075521757373,7.90753818520268,6.40259920009333,5.54106735516017,5.7585021723989,6.34552818416037,4.0241295682332,6.32423169555365,3.05558391638673,7.49149016052418,6.05945124690869,5.52439394123858,5.49833066036041,6.78871667715603,4.60543163377779,5.50090619853498,5.7027108264901,5.30657536417047,5.24964036467992,5.42176588808286,6.81912894199652,5.08122640172615,5.88480995420103,5.09030761866665,5.9401240842368,5.27452424466545,2.97610055384842,5.51593941953448,2.93855445417189,7.54505698838135,5.73283391143116,6.41370500532787,4.79058625322037,4.97319078247583,5.65024544279068,2.07718639430488,7.426311395982,7.58895841953999,7.15056555836101,5.72745433896665,5.14491796964328,5.981380714574,4.98370276800567
34,PRLHR,9.59656772932759,7.0284727549056,8.18705585216463,9.2356343626855,13.8314287850142,10.7231431981078,9.95115225962029,6.36249583697026,10.6049207069526,9.35787204942801,6.2438698353777,12.8414694297271,9.41375712870162,10.3847861343857,10.3207666466994,12.6726868987888,6.89818839323865,11.0936958801779,10.1913709351447,8.97452634350008,10.1781212791593,8.65699201256515,9.2730822665739,8.13510150542897,8.78090218781738,7.87938958021972,8.77408071979417,9.6060508847711,8.13880674956509,7.66659915440596,6.22387350101394,9.28399435154103,8.68222098840746,6.38313210182996,4.23368810827281,7.94068492811625,6.64686589248197,6.58848775655723,6.10567773095292,5.85709668885061,4.14021038360562,6.3331036386022,8.72485709420947,6.76237092489555,4.14804511745553,4.04935267266855,4.90441083279247,6.68969526794583,7.58449040652517,6.86531210900491,5.4510129720469,6.65770709307803,3.25564257814745,7.9018585901084,6.13481374124312,5.85066536344577,6.96752950769544,4.590584143281,4.74754222871601,3.34657115913442,5.48341200705389,2.38316858533049,8.1572653937572,6.68978189590989,6.50692369862796,5.0630647338277,7.03003346222368,6.23339714005075,5.94963104200545,4.58390430989765,5.38329251059098
35,PTGER3,14.8576959608512,14.7738902931359,15.0379074617301,14.6907978380341,13.2800757988858,14.4565583319258,12.2086270683236,15.0949522536913,14.3294536078386,14.038617635837,7.4825841529724,14.9334007872003,13.5341619000617,13.6809703208103,14.1584370367703,14.7702230120544,15.1382761274776,14.4864233128659,14.402410561262,15.7225680497762,14.0858188975388,13.5356855255227,13.450959198476,14.6710574005838,13.0772406970343,14.2289553056287,14.0013977857547,14.8969929139256,14.2206665241635,11.9199372299119,14.3890149766297,14.5687383950219,14.0168673530687,12.931736158605,13.1758789520551,13.2923197693967,14.540850518605,12.9530001838378,13.1929906696692,13.6019346159531,13.7524972060028,13.3624477325672,13.1503942315295,12.7549216470885,13.6847912102749,13.0905022136391,13.5116066336448,13.129380902373,12.954563330799,13.9317004787938,12.9538247264308,13.948023036767,13.3033047647973,11.7974600598156,12.5217878584847,13.1722084815263,13.600672319852,12.7348385693792,13.4591151878262,13.49375661367,12.9961123798275,13.3975702733429,13.3759654814876,13.1347134477301,13.4835461649204,13.2650892130547,14.2549264384917,12.2671941219804,12.8194817581737,11.3076495159796,12.2451654296283
36,RNF5,7.75839886866031,4.53399718493725,5.11743168907191,5.0946243959257,5.03536587327704,5.45148664709591,5.19428104828075,8.04721978055011,4.29074958904082,3.64053111935086,8.17241231326899,4.76749585424946,7.92676388848885,7.74755186833626,4.37198874595024,5.10480132584416,5.23162914469679,9.0732953554757,7.79161867350342,5.14315723330669,5.48865832847061,5.19497833018529,7.67499443196213,5.66030860771752,6.72066167069222,5.33870321595745,5.09304602695258,7.43876891173994,5.76608323001147,5.26270946979638,8.11527793771867,5.15122712853983,3.39936083055791,2.32403611580239,6.58126121649555,3.43053185337009,2.55617241860206,2.29266163449636,3.28297807471624,3.3666727913409,2.06804331726213,2.51530184633573,2.11196282682649,2.49636304765902,3.14363849716868,3.11651754845222,2.93009580195114,7.49391704497728,2.55617241860206,3.82646680071172,3.54118072921599,5.96967134468956,2.4044587842013,6.57440535201463,3.80841141123948,3.45854223617246,3.16970496096066,3.39200777157167,4.04180449113013,3.17098147677871,1.53198479138434,6.13735912401118,2.48198610328458,2.55617241860206,3.14327231539399,3.39027705163207,2.55617241860206,3.32311128747564,2.65201731716037,3.78240699465879,4.24588333960367
37,SCARA5,5.14830697032289,4.69100135407616,4.82753565471047,3.9981230960524,5.69784652730111,6.8419279886792,4.62211834126318,3.86712339476401,5.98127722659349,5.40671322954408,2.57206681775027,6.73065294693775,2.98774773720693,3.93554669832187,5.02070636313392,3.70265219982692,6.57283726102727,7.87480572370224,3.55468420660277,5.51612172331658,3.17251931459573,4.19083543222422,4.19071671658277,6.60855934356728,4.0828361925384,5.31352339088677,4.24392771088901,5.1279944751749,3.64437985906828,7.49640351585298,5.14892459556136,3.06465066743468,4.95791619432136,7.40034889433629,8.61701536035646,4.88546381331933,6.06978119561693,7.95007834881451,6.26988138286698,7.08314017486014,7.63417991512157,4.15955625989666,7.50509311076809,4.07109023078016,7.22669827963283,6.69547503841504,8.69828681027491,7.98541365061473,3.77060438303886,8.00402823574708,5.30584234018805,7.31329523229256,6.55126402836473,4.10999862494983,4.10517748517836,6.70428149309403,7.88685779296545,8.56302014348258,7.16536643850799,9.02787964036535,7.50613784243055,8.02658492137033,4.31701132355971,7.33556352470698,5.83953570017607,9.52824848877866,4.9765043189091,6.12431636803736,6.54299540122354,7.89207749131789,5.9146030532133
38,SCGB2A1,3.82172603871896,4.48234580716072,4.01270684878206,4.92148465007577,3.42304755301076,4.07091304379388,3.42304755301076,4.25303280496304,3.52336348223908,4.35882945243755,11.5324995248126,3.99261841141363,4.94760437458094,3.52336348223908,3.52336348223908,4.40575337607398,3.42304755301076,3.42304755301076,3.42304755301076,3.42304755301076,3.42304755301076,11.6146717124743,5.2996967450815,3.42304755301076,6.89364018843165,7.06660147433862,3.42304755301076,4.35882945243755,4.7399820626306,14.0129476094457,10.1147198696463,6.20807703009221,5.23809112516847,2.41193524550477,2.41193524550477,1.46439315397668,1.46439315397668,2.41193524550477,1.46439315397668,1.76732551056177,2.41193524550477,2.98689412109943,2.41193524550477,3.20409995663415,1.46439315397668,1.46439315397668,2.41193524550477,1.46439315397668,4.19860975705601,1.76732551056177,2.65648892261739,2.41193524550477,2.41193524550477,4.08807913164349,7.21135666064795,2.66895562844148,2.511925162201,1.46439315397668,1.76732551056177,1.46439315397668,2.41193524550477,2.41193524550477,2.96695313375597,1.46439315397668,1.46439315397668,1.46439315397668,1.46439315397668,1.76732551056177,6.28794280578444,9.5188068034425,4.35882945243755
39,SFRP4,12.1935207603464,10.480459836288,11.9260168632578,13.4941152164212,11.7881020321304,13.5108147711229,14.9658421986166,10.6875321326592,13.7811227768874,13.1663863940965,14.5544236446315,14.0382887334587,15.2654363798073,13.0488698734297,13.9963561251464,13.9339172616163,11.3949240990257,13.3416629401852,11.6701779309188,10.0424483684629,13.3159945111846,12.9029591817409,12.3179094494562,11.8114230211155,12.8781612511277,11.9975452846552,13.0556480713108,12.6776430420716,14.1692415815716,14.1969047339483,13.007722977358,15.0401259438906,11.2924001723138,8.73658274931518,10.0126507629136,10.9455795065121,10.2333782972116,11.735938972972,12.2648760025684,10.0998402045795,8.67199736484093,11.0198602496571,11.0951144017695,11.9664412385552,8.74318659683899,12.783525868459,10.917626603496,9.54812789724078,11.5560904224485,11.4891469619615,11.20511126657,9.07889312369116,8.81305784327872,13.8502170999461,11.2804531910142,10.4650531589895,10.657173400211,9.13431340757958,9.10008639792301,6.44389779206058,10.3655004994931,8.4548758497533,11.7919874661709,10.4798954808147,12.1358080428385,10.1776985704111,10.8902834248719,11.5513563395114,9.34477778339146,10.1957982873885,10.4358175143519
40,SIK1,5.69718617465299,5.02223286292203,4.88049998185123,6.23811845612594,6.21139150173706,7.09494493278832,8.13220294613873,5.95736437330109,4.31616966927329,5.62884973066777,6.15460091683198,4.57156352570394,3.50625982963613,6.30470583050812,5.58350787454318,6.32935200486031,3.58767740838147,6.61019970438385,4.48223186715023,4.37109993020797,8.10848736014727,5.48662496995678,4.1924833794445,4.23864600237176,6.26448287045714,3.76133651346624,4.89922064893669,4.65187940784302,7.41076572100612,5.23890657261436,5.26622483765514,4.37078186657095,7.42733242651163,8.42228000444134,5.67153596593898,6.86236507307593,6.49267902612555,7.69492032715695,6.98717966175413,5.91035941572525,4.94597394154008,6.63604051461015,9.14012129166635,6.09221329008774,7.46650338703205,6.70160390631981,8.82771461125001,6.69918518038441,9.07374328040474,8.75580799231936,9.5501179414689,5.88171740818338,9.69429834602295,7.59012536488391,8.8114750600596,7.40174451865967,5.82334607911161,7.37062794909227,8.74921412865973,8.06246453684781,8.27194746289468,8.97843886092067,5.77709587163814,8.93585853296193,6.56042153187498,6.36543171953864,6.37110253023703,4.63845582707678,6.80651180670798,9.09451264293301,8.15115671946083
41,SLC2A14,2.97466046783045,4.24729035147754,3.79316438882917,2.78126379642959,3.13528220160675,2.20728347857313,5.91217167401124,3.1489633182055,2.97037355566646,3.30677020583308,3.21335424194013,2.86560830909812,3.63017256338147,3.74667676959952,2.58098307430927,2.2456903910313,3.90323472568186,4.58432072498169,3.30436272562711,4.48516624677702,4.12900714756372,4.09106787664143,5.34457712237709,2.48981714431185,4.03995203354525,3.84658077019233,3.27091570602095,3.19025248541652,3.13854742769899,3.74267414311237,3.5170345658347,3.15519797733514,2.91430436180267,5.88141589492692,6.88923212449211,5.60493263320662,5.13918160946137,5.90235219677777,4.30107278724636,5.68696684630133,4.74629986706824,3.69164594350624,4.27162397894839,4.25526323675242,5.76047118549937,3.76180413963214,5.87256828378627,4.27468179496773,5.44377972819029,4.83709628182194,4.78038060661478,5.29083685669718,4.80724449480128,5.17905106863146,8.13009231287152,5.06929972357851,3.5877162139064,5.15718515439039,5.23910821032279,4.4291284584841,4.29272557190259,4.60514152144879,5.28479509035945,5.47620669434471,4.12569200708993,5.59076802087468,5.94454915909598,5.72549277975157,4.14675361665864,3.85390655271423,5.59692684885881
42,SORCS3,5.04385562114367,4.85795085178257,3.88118986010107,5.57471127699298,3.55855124286757,3.27244831519568,3.76332887392118,6.59082957068718,3.38561882551784,4.51181370119543,4.48196492057234,4.23082391969515,5.94857392879941,4.15685715371348,5.49621751622802,5.99771719164135,4.30317409025962,4.34927086044942,5.30360685619629,6.97200471139754,4.04973875801622,3.11030321525388,4.15195082690414,3.74216639815919,4.85002637908627,3.80868634007469,5.62246605261928,4.31709070162445,2.48221052543706,2.91227754953608,4.12441741746567,5.57359532444976,6.04279982398314,6.59229868981636,4.88329587592271,5.22009380029393,6.09104080866177,7.58433325943463,6.77095306516266,5.67452880087185,6.52278821882338,6.20797685853659,6.55663146571842,6.81144983277687,6.40191691145259,9.38616086745433,5.42873082888924,4.4058198967679,5.3477005699346,5.87281666778274,6.92285698525567,7.11933386399326,4.85459576546926,4.00048271765491,5.43264612061295,6.15410262172719,4.49302355158681,4.76615917859482,7.3736483197917,6.45090948979352,5.61053721063316,6.57833431680646,7.40664779970542,7.32928725343141,8.03584969552426,6.13018161432167,7.71498472552503,7.03030302555376,4.05046193110742,4.19853161339925,6.44448540684474
43,STC1,6.74210597698213,4.82214857367308,7.63101646969467,8.17545479685995,6.54345221578187,8.75090421794716,7.996448070721,8.34061941818302,9.25299742189293,7.87779185148069,10.1256701381282,8.06436528860794,7.31067649549177,6.86703753269327,8.09460348529023,8.17183665028517,6.40842743265754,8.98090541599043,6.93934928238687,6.85891759425633,6.90804875541396,10.6170162504599,7.0646542220041,8.17083802488576,7.94473128463237,8.66912588165858,6.8887784217086,7.7159551481642,6.68629934875598,11.1812701075297,7.27342294515658,7.32415144615849,8.52424096151741,10.6134032429478,10.0512690503066,7.49675855813112,8.00261056664927,9.66270084320189,8.14270404118774,8.90407945142204,9.25200876449292,9.06028688826021,8.31336653716449,10.1338371945059,9.6284864299438,9.62391252374902,10.3500646178222,7.99130462738223,9.05229925252061,9.40965720047052,9.42667628321509,10.5162235922358,8.33468277385201,9.56677721671065,11.6226932546393,9.57293819891553,9.50104570222328,11.2259177223618,10.0292429267686,10.7013939101574,8.54461575372506,9.90979053765297,9.71210777193891,9.60678525375793,9.31806135325187,10.1799912255071,9.0565439722529,9.1351087170371,10.5328646145799,11.9179309323932,9.67151005545548
44,TBC1D3L,4.39136180445583,4.37349985487203,4.57198985110071,4.23019426088012,4.98964649588115,2.55791781073229,4.06981562389702,4.64879784323284,3.78086920667697,4.51814101812621,5.16521594051103,4.95969914090446,4.9469002011166,4.91578785521874,4.74523437299859,3.84053384904533,4.37888137555485,4.38318529354336,5.16287354083621,2.55791781073229,4.00977040254657,4.46692949643056,2.5388220725303,2.55791781073229,4.92821519627218,4.12995876215604,4.34117717178031,3.30426657712467,4.63446951315593,4.74559798766141,4.93246257075721,3.89073049042528,4.58806950486432,3.31284412590941,3.31284412590941,5.13545131428032,5.09976044423194,5.14840345494551,2.98982845226994,3.97453858745951,3.31284412590941,3.31284412590941,3.31284412590941,5.86076774895217,4.74932957619067,3.77744892035428,5.03142937278983,2.98982845226994,2.98982845226994,2.97368897182173,5.54613857463274,5.73197850982719,5.26836420872415,4.00133456792093,5.12002209164435,4.23943472623109,4.73580855376299,3.58492595737832,2.97368897182173,2.98982845226994,4.33967916663979,3.31284412590941,4.0930643819792,4.47244856964009,4.9636881856705,4.84322853109607,2.98982845226994,4.42578998962719,5.54276326202363,5.72169361500036,4.91744232532892
45,TNFRSF17,5.72376242804295,6.08267686924309,5.47013432881534,6.47327560244176,6.10554841023362,6.2327614391332,3.56652231422166,3.89869653471379,6.01031797228137,6.39033673004459,6.17844629200418,6.08908420495125,3.88231103475751,5.32936511132574,5.78264741939621,5.60622987096447,6.14845570677429,3.69624174122025,5.6340266152598,6.00137567999951,4.79051856450172,6.36038829655989,4.15708262412027,3.59663891008925,5.39172823635733,5.09421291058778,5.60534663208862,4.04538951793988,5.55828581047329,4.50409018903242,5.8801082284275,4.32060548862476,4.49538761313252,5.27814073961243,4.57345685623494,5.48469559246004,5.22694988115418,4.37047019962855,3.24905551950062,2.18693938757444,4.44280094297034,4.89928305711418,4.95336617694545,2.9519286574864,2.95089808973869,5.04763779130481,5.41986989185778,5.76900020602473,4.7906433553324,5.51875227308961,4.80745753130785,4.32880130007216,3.16233661567783,5.07701410670842,2.36343201117207,4.46912076870794,5.28165887495224,4.60282682472285,5.16610682087093,4.66547060377879,3.68899511980859,5.44859484889716,3.97263224889691,3.72601056708989,4.63083673860175,2.95728071166285,5.05192599540924,4.72124011635287,4.41422848305194,5.59169946151183,4.585030843618
